id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ogcapi_api_admin,ogcapi.api.admin,ogcapi.model_ogcapi_api,base_geoengine.group_geoengine_admin,1,1,1,1
access_ogcapi_api_user,ogcapi.api.user,ogcapi.model_ogcapi_api,base_geoengine.group_geoengine_user,1,0,0,0

access_ogcapi_api_path_admin,ogcapi.api.admin,ogcapi.model_ogcapi_api_path,base_geoengine.group_geoengine_admin,1,1,1,1
access_ogcapi_api_path_user,ogcapi.api.user,ogcapi.model_ogcapi_api_path,base_geoengine.group_geoengine_user,1,0,0,0

access_ogcapi_component_parameter_admin,ogcapi.component.parameter.admin,ogcapi.model_ogcapi_component_parameter,base_geoengine.group_geoengine_admin,1,1,1,1
access_ogcapi_component_parameter_user,ogcapi.component.parameter.user,ogcapi.model_ogcapi_component_parameter,base_geoengine.group_geoengine_user,1,0,0,0

access_ogcapi_component_schema_admin,ogcapi.component.schema.admin,ogcapi.model_ogcapi_component_schema,base_geoengine.group_geoengine_admin,1,1,1,1
access_ogcapi_component_schema_user,ogcapi.component.schema.user,ogcapi.model_ogcapi_component_schema,base_geoengine.group_geoengine_user,1,0,0,0

access_ogcapi_component_response_admin,ogcapi.component.response.admin,ogcapi.model_ogcapi_component_response,base_geoengine.group_geoengine_admin,1,1,1,1
access_ogcapi_component_response_user,ogcapi.component.response.user,ogcapi.model_ogcapi_component_response,base_geoengine.group_geoengine_user,1,0,0,0

access_ogcapi_workspace_admin,ogcapi.workspace.admin,ogcapi.model_ogcapi_workspace,base_geoengine.group_geoengine_admin,1,1,1,1
access_ogcapi_workspace_user,ogcapi.workspace.user,ogcapi.model_ogcapi_workspace,base_geoengine.group_geoengine_user,1,0,0,0

access_ogcapi_collection_user,ogcapi.collection.user,ogcapi.model_ogcapi_collection,base_geoengine.group_geoengine_user,1,0,0,0
access_ogcapi_collection_admin,ogcapi.collection.admin,ogcapi.model_ogcapi_collection,base_geoengine.group_geoengine_admin,1,1,1,1

access_ogcapi_test_feature,ogcapi.test.feature,ogcapi.model_ogcapi_test_feature,base_geoengine.group_geoengine_user,1,1,1,1
